timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		384,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		385,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		386,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		387,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		388,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		389,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		390,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		391,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		392,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		393,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		394,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		395,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		396,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		397,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		398,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		399,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		400,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		401,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		402,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		403,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		404,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		405,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		406,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		407,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		408,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		409,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		410,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		411,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		412,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		413,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		414,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		415,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		416,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		417,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		418,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		419,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		420,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		421,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		422,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		423,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		424,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		425,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		426,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		427,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		428,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		429,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		430,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		431,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		432,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		433,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		434,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		435,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		436,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		437,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		438,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		439,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		440,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		441,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		442,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		443,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		444,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		445,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		446,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		447,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		448,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		449,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		450,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		451,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		452,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		453,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		454,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		455,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		456,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		457,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		458,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		459,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		460,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		461,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		462,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		463,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		464,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		465,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		466,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		467,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		468,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		469,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		470,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		471,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		472,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		473,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		474,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		475,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		476,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		477,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		478,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		479,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		480,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		481,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		482,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		483,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		484,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		485,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		486,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		487,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		488,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		489,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		490,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		491,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		492,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		493,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		494,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		495,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		496,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		497,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		498,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		499,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		500,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		501,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		502,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		503,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		504,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		505,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		506,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		507,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		508,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		509,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		510,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		511,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		512,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		513,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		514,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		515,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		516,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		517,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		518,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		519,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		520,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		521,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		522,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		523,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		524,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		525,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		526,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		527,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		528,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		529,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		530,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		531,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		532,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		533,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		534,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		535,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		536,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		537,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		538,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		539,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		540,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		541,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		542,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		543,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		544,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		545,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		546,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		547,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		548,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		549,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		550,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		551,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		552,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		553,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		554,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		555,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		556,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		557,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		558,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		559,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		560,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		561,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		562,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		563,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		564,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		565,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		566,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		567,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		568,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		569,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		570,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		571,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		572,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		573,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		574,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		575,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		576,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		577,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		578,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		579,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		580,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		581,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		582,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		583,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		584,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		585,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		586,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		587,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		588,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		589,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		590,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		591,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		592,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		593,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		594,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		595,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		596,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		597,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		598,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
data end
component begin
	id=2
	name=R403
	initial_wirelength=5.65430893846975
	initial_hpwl=13.28760443815261
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		step,wirelength,raw_wirelength,hpwl,raw_hpwl,overlap,weighted_cost,reward
	header end
	data begin
		0,2e-06,7.301554,2e-06,14.937605,0.165418,0.166918,0.255031,
		1,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		2,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		3,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		4,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		5,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		6,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		7,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		8,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		9,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		10,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		11,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		12,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		13,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		14,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		15,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		16,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		17,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		18,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		19,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		20,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		21,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		22,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		23,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		24,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		25,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		26,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		27,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		28,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		29,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		30,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		31,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		32,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		33,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		34,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		35,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		36,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		37,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		38,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		39,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		40,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		41,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		42,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		43,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		44,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		45,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		46,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		47,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		48,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		49,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		50,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		51,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		52,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		53,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		54,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		55,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		56,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		57,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		58,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		59,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		60,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		61,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		62,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		63,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		64,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		65,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		66,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		67,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		68,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		69,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		70,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		71,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		72,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		73,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		74,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		75,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		76,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		77,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		78,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		79,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		80,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		81,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		82,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		83,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		84,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		85,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		86,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		87,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		88,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		89,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		90,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		91,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		92,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		93,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		94,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		95,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		96,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		97,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		98,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		99,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		100,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		101,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		102,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		103,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		104,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		105,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		106,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		107,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		108,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		109,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		110,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		111,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		112,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		113,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		114,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		115,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		116,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		117,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		118,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		119,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		120,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		121,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		122,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		123,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		124,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		125,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		126,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		127,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		128,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		129,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		130,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
